transaction_id,step,type,amount,oldbalanceOrg,newbalanceOrig,oldbalanceDest,newbalanceDest,hour,location,isFraud
TXN00134,134,PAYMENT,14261.39,193542.05,179280.66,73785.36,88046.75,10,Delhi,0
TXN00135,135,PAYMENT,10845.28,172307.84,161462.56,181054.18,191899.46,12,Kolkata,0
TXN00136,136,CASH_OUT,2395.11,26470.57,24075.46,92146.41,94541.52,23,Chennai,0
TXN00137,137,PAYMENT,8744.41,23452.53,14708.12,58455.48,67199.89,0,Kolkata,0
TXN00138,138,TRANSFER,18282.83,130235.17,111952.34,158850.98,177133.81,14,Chennai,0
TXN00139,139,PAYMENT,1305.95,62264.19,60958.24,123156.15,124462.1,3,Mumbai,0
TXN00140,140,PAYMENT,7077.39,189977.39,182900.0,174121.0,181198.39,17,Gurgaon,0
TXN00141,141,CASH_OUT,17946.99,21606.28,3659.29,122336.76,140283.75,13,Bengaluru,0
TXN00142,142,PAYMENT,5168.15,171379.14,166210.99,24838.66,30006.81,21,Bengaluru,0
TXN00143,143,DEBIT,4839.52,56624.53,51785.01,242051.72,246891.24,14,Delhi,0
TXN00144,144,TRANSFER,6551.27,12014.55,5463.28,83377.29,89928.56,4,Kolkata,0
TXN00145,145,CASH_OUT,8156.32,44758.37,36602.05,217423.86,225580.18,10,Mumbai,0
TXN00146,146,TRANSFER,2965.08,197530.41,194565.33,135053.86,138018.94,5,Delhi,0
TXN00147,147,PAYMENT,1178.8,118592.88,117414.08,3945.27,5124.07,8,Delhi,0
TXN00148,148,PAYMENT,1204.5,96296.7,95092.2,194504.26,195708.76,16,Kolkata,0
TXN00149,149,TRANSFER,20633.06,145994.11,125361.05,227187.92,247820.98,21,Kolkata,0
TXN00150,150,TRANSFER,2282.52,169765.11,167482.59,106568.4,108850.92,3,Gurgaon,0
TXN00151,151,PAYMENT,17485.96,122442.89,104956.93,16420.56,33906.52,8,Kolkata,0
TXN00152,152,TRANSFER,5299.22,107050.25,101751.03,113428.85,118728.07,19,Gurgaon,0
TXN00153,153,CASH_OUT,16177.4,175785.83,159608.43,137833.81,154011.21,6,Gurgaon,0
TXN00154,154,PAYMENT,4854.29,80948.58,76094.29,182403.13,187257.42,10,Gurgaon,0
TXN00155,155,PAYMENT,24405.06,184751.04,160345.98,16783.33,41188.39,2,Delhi,0
TXN00156,156,CASH_OUT,3895.72,112161.41,108265.69,146616.27,150511.99,17,Kolkata,0
TXN00157,157,PAYMENT,5879.34,188343.71,182464.37,105734.21,111613.55,23,Delhi,0
TXN00158,158,TRANSFER,5500.23,102467.68,96967.45,38682.54,44182.77,15,Mumbai,0
TXN00159,159,PAYMENT,6257.7,152995.92,146738.22,143525.0,149782.7,13,Kolkata,0
TXN00160,160,CASH_OUT,9387.69,112234.47,102846.78,152248.73,161636.42,21,Chennai,0
TXN00161,161,PAYMENT,9856.07,184464.43,174608.36,87755.86,97611.93,5,Mumbai,0
TXN00162,162,PAYMENT,3764.04,194418.44,190654.4,22939.42,26703.46,16,Mumbai,0
TXN00163,163,TRANSFER,2574.92,144876.0,142301.08,194208.9,196783.82,18,Kolkata,0
TXN00164,164,PAYMENT,3828.92,11852.97,8024.05,20395.38,24224.3,14,Chennai,0
TXN00165,165,TRANSFER,4725.24,151478.74,146753.5,28454.38,33179.62,13,Delhi,0
TXN00166,166,TRANSFER,7499.35,63067.04,55567.69,55129.61,62628.96,19,Delhi,1
TXN00167,167,PAYMENT,2323.0,153303.86,150980.86,72361.78,74684.78,3,Delhi,0
TXN00168,168,PAYMENT,3249.29,141326.91,138077.62,125065.59,128314.88,21,Bengaluru,0
TXN00169,169,CASH_OUT,478.56,93031.34,92552.78,19465.65,19944.21,10,Kolkata,0
TXN00170,170,PAYMENT,8439.31,24804.33,16365.02,5214.14,13653.45,10,Mumbai,0
TXN00171,171,TRANSFER,14069.62,19449.72,5380.1,211121.09,225190.71,7,Gurgaon,0
TXN00172,172,TRANSFER,4896.56,149669.36,144772.8,55393.01,60289.57,5,Delhi,0
TXN00173,173,PAYMENT,6523.76,71517.75,64993.99,239555.84,246079.6,20,Mumbai,0
TXN00174,174,PAYMENT,4105.17,32268.22,28163.05,189788.1,193893.27,2,Mumbai,0
TXN00175,175,TRANSFER,6773.73,152455.68,145681.95,112226.31,119000.04,18,Chennai,0
TXN00176,176,TRANSFER,16647.42,64595.5,47948.08,109940.7,126588.12,15,Gurgaon,0
TXN00177,177,CASH_OUT,7806.47,102452.7,94646.23,77601.96,85408.43,14,Delhi,0
TXN00178,178,CASH_OUT,1027.84,123771.66,122743.82,126766.95,127794.79,14,Kolkata,0
TXN00179,179,CASH_OUT,17777.26,181991.89,164214.63,142914.17,160691.43,6,Bengaluru,0
TXN00180,180,TRANSFER,24089.48,22493.37,0,224781.71,248871.19,10,Chennai,0
TXN00181,181,TRANSFER,3277.5,88676.14,85398.64,109855.45,113132.95,16,Kolkata,0
TXN00182,182,PAYMENT,4101.72,155344.03,151242.31,169724.43,173826.15,1,Chennai,0
TXN00183,183,PAYMENT,3572.92,78539.71,74966.79,62998.95,66571.87,21,Kolkata,0
TXN00184,184,PAYMENT,6797.31,183515.8,176718.49,77557.93,84355.24,20,Chennai,0
TXN00185,185,PAYMENT,9084.03,63297.21,54213.18,94169.83,103253.86,10,Mumbai,0
TXN00186,186,CASH_OUT,12303.6,182664.7,170361.1,23363.24,35666.84,21,Gurgaon,0
TXN00187,187,PAYMENT,3562.95,69663.0,66100.05,191539.05,195102.0,6,Mumbai,0
TXN00188,188,PAYMENT,2968.77,102522.56,99553.79,134942.69,137911.46,23,Kolkata,0
TXN00189,189,PAYMENT,10812.25,120254.8,109442.55,38563.19,49375.44,5,Chennai,0
TXN00190,190,CASH_OUT,3158.79,10651.1,7492.31,91074.85,94233.64,23,Mumbai,0
TXN00191,191,TRANSFER,11709.34,48332.58,36623.24,59792.12,71501.46,15,Mumbai,0
TXN00192,192,DEBIT,31132.27,154348.83,123216.56,194531.01,225663.28,16,Kolkata,0
TXN00193,193,PAYMENT,4135.36,29402.91,25267.55,62500.8,66636.16,20,Gurgaon,0
TXN00194,194,TRANSFER,2970.7,170530.88,167560.18,71265.75,74236.45,5,Bengaluru,0
TXN00195,195,TRANSFER,12921.93,189389.83,176467.9,55509.5,68431.43,14,Bengaluru,0
TXN00196,196,PAYMENT,5165.53,48684.06,43518.53,248631.34,253796.87,11,Mumbai,0
TXN00197,197,DEBIT,15554.13,68387.49,52833.36,36512.33,52066.46,1,Bengaluru,0
TXN00198,198,TRANSFER,15438.57,94883.81,79445.24,153837.06,169275.63,2,Delhi,0
TXN00199,199,CASH_OUT,8163.98,106498.76,98334.78,27796.72,35960.7,9,Mumbai,0
TXN00200,200,PAYMENT,6461.99,92508.5,86046.51,27714.47,34176.46,15,Kolkata,0
TXN00201,201,TRANSFER,6678.44,59671.85,52993.41,391.08,7069.52,11,Mumbai,0
TXN00202,202,PAYMENT,9966.87,194981.59,185014.72,16919.83,26886.7,16,Kolkata,0
TXN00203,203,DEBIT,7353.44,174919.62,167566.18,10883.61,18237.05,12,Bengaluru,0
TXN00204,204,PAYMENT,12387.37,49742.93,37355.56,164276.1,176663.47,3,Kolkata,0
TXN00205,205,PAYMENT,2653.44,69032.36,66378.92,160698.9,163352.34,21,Gurgaon,0
TXN00206,206,TRANSFER,2060.63,14493.91,12433.28,194047.6,196108.23,14,Delhi,0
TXN00207,207,PAYMENT,1828.37,64487.97,62659.6,77518.97,79347.34,12,Kolkata,0
TXN00208,208,PAYMENT,8558.04,72680.89,64122.85,195210.39,203768.43,20,Bengaluru,0
TXN00209,209,CASH_OUT,5758.73,149174.93,143416.2,223659.37,229418.1,12,Bengaluru,0
TXN00210,210,TRANSFER,7043.44,54810.7,47767.26,20652.88,27696.32,13,Delhi,0
TXN00211,211,DEBIT,2696.05,65599.86,62903.81,20017.23,22713.28,21,Bengaluru,0
TXN00212,212,TRANSFER,6812.3,89893.86,83081.56,111782.41,118594.71,23,Bengaluru,0
TXN00213,213,PAYMENT,7475.25,16858.15,9382.9,159378.13,166853.38,11,Kolkata,0
TXN00214,214,TRANSFER,22055.96,170036.52,147980.56,169522.22,191578.18,14,Delhi,0
TXN00215,215,PAYMENT,8835.67,77805.17,68969.5,141811.16,150646.83,19,Mumbai,0
TXN00216,216,DEBIT,3670.65,115636.51,111965.86,132364.97,136035.62,12,Bengaluru,0
TXN00217,217,PAYMENT,1704.91,100810.7,99105.79,96746.85,98451.76,17,Delhi,0
TXN00218,218,PAYMENT,6743.59,58544.22,51800.63,229119.73,235863.32,15,Mumbai,0
TXN00219,219,CASH_OUT,6133.91,199457.96,193324.05,202628.3,208762.21,10,Chennai,0
TXN00220,220,PAYMENT,6796.82,170569.69,163772.87,177952.28,184749.1,22,Chennai,0
TXN00221,221,PAYMENT,2700.4,158829.0,156128.6,59184.05,61884.45,15,Delhi,0
TXN00222,222,TRANSFER,6768.97,27694.7,20925.73,221061.61,227830.58,2,Bengaluru,0
TXN00223,223,CASH_OUT,6341.54,154294.58,147953.04,205834.85,212176.39,2,Mumbai,0
TXN00224,224,TRANSFER,7069.53,104437.28,97367.75,32083.65,39153.18,17,Chennai,0
TXN00225,225,CASH_OUT,3126.06,182321.03,179194.97,13853.21,16979.27,3,Kolkata,0
TXN00226,226,PAYMENT,3750.08,70512.57,66762.49,235226.01,238976.09,9,Delhi,0
TXN00227,227,TRANSFER,6214.65,125754.43,119539.78,153607.07,159821.72,2,Kolkata,0
TXN00228,228,TRANSFER,6884.29,132429.11,125544.82,180158.19,187042.48,19,Bengaluru,0
TXN00229,229,TRANSFER,12426.24,18082.13,5655.89,237136.71,249562.95,18,Bengaluru,0
TXN00230,230,CASH_OUT,6489.02,7996.61,1507.59,222249.22,228738.24,17,Bengaluru,0
TXN00231,231,PAYMENT,4871.13,82406.32,77535.19,113386.03,118257.16,22,Delhi,0
TXN00232,232,PAYMENT,5864.12,122118.73,116254.61,78145.62,84009.74,22,Bengaluru,0
TXN00233,233,CASH_OUT,26562.7,152611.67,126048.97,128745.03,155307.73,3,Bengaluru,0
TXN00234,234,PAYMENT,4856.72,21168.71,16311.99,72553.0,77409.72,12,Kolkata,0
TXN00235,235,DEBIT,17722.75,186882.8,169160.05,180282.11,198004.86,6,Mumbai,0
TXN00236,236,TRANSFER,6197.69,100479.31,94281.62,22512.27,28709.96,12,Kolkata,0
TXN00237,237,PAYMENT,6427.46,12007.0,5579.54,123723.55,130151.01,20,Chennai,0
TXN00238,238,TRANSFER,15014.11,28519.12,13505.01,66118.22,81132.33,11,Gurgaon,0
TXN00239,239,PAYMENT,6809.38,73779.71,66970.33,72150.42,78959.8,12,Kolkata,0
TXN00240,240,TRANSFER,14865.25,136718.93,121853.68,29702.75,44568.0,3,Gurgaon,0
TXN00241,241,DEBIT,7309.46,151483.1,144173.64,49764.47,57073.93,16,Gurgaon,0
TXN00242,242,PAYMENT,2495.68,161185.24,158689.56,129833.18,132328.86,4,Kolkata,0
TXN00243,243,PAYMENT,20157.05,34175.41,14018.36,247653.93,267810.98,23,Bengaluru,0
TXN00244,244,TRANSFER,7095.37,142330.48,135235.11,74947.64,82043.01,0,Bengaluru,0
TXN00245,245,PAYMENT,5131.46,159757.45,154625.99,181331.05,186462.51,22,Chennai,0
TXN00246,246,TRANSFER,26362.75,116371.61,90008.86,180350.03,206712.78,18,Gurgaon,0
TXN00247,247,TRANSFER,8425.22,31259.59,22834.37,170181.72,178606.94,1,Kolkata,0
TXN00248,248,PAYMENT,1517.83,84918.5,83400.67,103240.03,104757.86,6,Gurgaon,0
TXN00249,249,TRANSFER,4820.38,141743.5,136923.12,129670.8,134491.18,17,Bengaluru,0
TXN00250,250,TRANSFER,4119.49,93013.38,88893.89,133281.77,137401.26,17,Bengaluru,0
TXN00251,251,CASH_OUT,10931.38,54343.71,43412.33,121045.03,131976.41,7,Bengaluru,0
TXN00252,252,PAYMENT,26579.3,154692.51,128113.21,176225.23,202804.53,22,Chennai,0
TXN00253,253,TRANSFER,6974.63,58982.3,52007.67,143369.2,150343.83,17,Gurgaon,0
TXN00254,254,PAYMENT,3662.28,59509.63,55847.35,71907.59,75569.87,22,Delhi,0
TXN00255,255,PAYMENT,4136.18,44369.39,40233.21,206987.93,211124.11,8,Kolkata,0
TXN00256,256,PAYMENT,9196.9,49377.85,40180.95,12691.36,21888.26,16,Mumbai,0
TXN00257,257,PAYMENT,5766.71,21907.89,16141.18,192691.51,198458.22,0,Kolkata,0
TXN00258,258,PAYMENT,9454.85,96534.81,87079.96,49863.99,59318.84,9,Bengaluru,0
TXN00259,259,PAYMENT,13020.03,115678.4,102658.37,133788.07,146808.1,23,Delhi,0
TXN00260,260,PAYMENT,15794.04,186916.68,171122.64,9084.96,24879.0,12,Gurgaon,0
TXN00261,261,CASH_OUT,15690.99,175595.15,159904.16,2316.79,18007.78,18,Kolkata,0
TXN00262,262,DEBIT,5070.02,109573.5,104503.48,123478.11,128548.13,4,Kolkata,0
TXN00263,263,PAYMENT,1601.58,146761.61,145160.03,162071.33,163672.91,22,Mumbai,1
TXN00264,264,PAYMENT,5309.14,151941.98,146632.84,43873.73,49182.87,20,Gurgaon,0
TXN00265,265,TRANSFER,3476.13,20886.25,17410.12,245421.3,248897.43,15,Bengaluru,0
TXN00266,266,PAYMENT,5315.72,151243.82,145928.1,238508.71,243824.43,9,Kolkata,0
TXN00267,267,PAYMENT,10359.81,48787.91,38428.1,166946.53,177306.34,14,Bengaluru,0
TXN00268,268,TRANSFER,20938.29,154428.53,133490.24,172572.59,193510.88,20,Bengaluru,0
TXN00269,269,PAYMENT,24142.83,32330.74,8187.91,186933.71,211076.54,19,Bengaluru,0
TXN00270,270,TRANSFER,6756.09,160795.01,154038.92,206400.88,213156.97,7,Chennai,0
TXN00271,271,CASH_OUT,2526.92,106578.28,104051.36,90446.22,92973.14,18,Delhi,0
TXN00272,272,TRANSFER,7374.27,108258.71,100884.44,41134.29,48508.56,16,Gurgaon,0
TXN00273,273,PAYMENT,6597.16,179980.09,173382.93,111370.67,117967.83,1,Gurgaon,0
TXN00274,274,PAYMENT,8197.37,93550.9,85353.53,201728.84,209926.21,23,Delhi,0
TXN00275,275,CASH_OUT,12055.56,16459.85,4404.29,105924.35,117979.91,22,Delhi,0
TXN00276,276,PAYMENT,17757.65,8283.5,0,102216.73,119974.38,4,Chennai,0
TXN00277,277,TRANSFER,5483.46,90810.35,85326.89,229278.77,234762.23,12,Gurgaon,0
